Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  18:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 43: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 44: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 45: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 46: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 47: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 48: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 49: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 50: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 51: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 52: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 53: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 54: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 2, 0)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 55: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  19:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 56: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  19:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 57: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 58: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 59: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 60: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  18:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 61: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 62: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 63: 
	Step   1:  --->( 2, 2)   >>>  ( 9, 9, 0) 
	Step   2:  <---( 1, 1)   >>>  (10,10, 1) 
	Step   3:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 9, 9, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
